Fecha;# Referencia;Metodo de pago;monto;tasa;Soporte
25/6/2026;RIN14OYB5;Zelle;100;1;https://drive.google.com/file/d/15d9kNH2MM-dQRSY6N49kriJOsS_bK8G8/view?usp=drive_link
25/6/2026;QF6CIT3A6;Zelle;45;1;https://drive.google.com/file/d/1GgnMhO9yk1QfKPSPwNgeiIr3I8c-rbH9/view?usp=drive_link
25/6/2026;CITIPZYFM;Zelle;20;1;https://drive.google.com/file/d/1-jQCt9LQV76VSrwgLAYBSPpn9YFHr_js/view?usp=drive_link
25/6/2026;WFCT12BT9G9M;Zelle;200;1;https://drive.google.com/file/d/1EqXYXZJ5XobfYHMGZ6RsnoiBSFaFOgRC/view?usp=drive_link
25/6/2026;S9UQCBSYU;Zelle;230;1;https://drive.google.com/file/d/1T2I7Dp_bbqLa17NafG9AIamNePzqnoju/view?usp=drive_link
25/6/2026;WFCT1BTSRT9;Zelle;40;1;https://drive.google.com/file/d/10BY_FbsMQfJVvbwOWbcG87QLQw_voxMy/view?usp=drive_link
25/6/2026;S/R 2854;Zelle;100;1;https://drive.google.com/file/d/1tNik_Cb8WSsHGSN8wo0Zit7TeJp-cGV9/view?usp=drive_link
25/6/2026;UBQ1JWMR;Zelle;100;1;https://drive.google.com/file/d/1J_q2qT8FsNb1dkkoT9glM5l8rtJOqEKo/view?usp=drive_link
25/6/2026;LLWHGXTCB;Zelle;50;1;https://drive.google.com/file/d/1uFMQZcKVgJyQMNik_QeLGp84rHgQhQkj/view?usp=drive_link
25/6/2026;FTB145643746;Zelle;100;1;https://drive.google.com/file/d/1Bxtag-YmeP-M0wrKZLvotewy_CGaj5Vh/view?usp=drive_link
25/6/2026;F6APR6U87;Zelle;100;1;https://drive.google.com/file/d/1jZbwYzDWhxRodt9E4Zu6K5tW3Jd3eZKx/view?usp=drive_link
25/6/2026;WFCT12BWMK96;Zelle;20;1;https://drive.google.com/file/d/1vsfzqlewXH1kDZridRJliUvUHOeoLiPc/view?usp=drive_link
25/6/2026;WFCT12BS8TJS;Zelle;30;1;https://drive.google.com/file/d/1VPkVGit2dl20YjNZKvgmDhdjDdUWl3Cm/view?usp=drive_link
25/6/2026;IBUDPDD76;Zelle;40;1;https://drive.google.com/file/d/1t3dqUIHZN9QIfdgiycKHhzqQAvVbVdFy/view?usp=drive_link
25/6/2026;S/N;Zelle;100;1;https://drive.google.com/file/d/1FdQHK_5QKK6o7wRn1JCJc9oQiHW8eXp5/view?usp=drive_link
25/6/2026;TK95BBFKC;Zelle;500;1;https://drive.google.com/file/d/1HXpVQhj7nzh0cDCOzdp_mATlw5NJ2Rd0/view?usp=drive_link
25/6/2026;29982998108;Transferencia Bs;77.000,00;621,52;https://drive.google.com/file/d/1xUcHeNtwZImyEvw8JAFGD_eBNzkunWJ3/view?usp=drive_link
